0^Файл^Level 0 
283^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Серия^Level 5 
284^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@Номер^Level 5 
285^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвСвид^@ДатаВыдСвид^Level 5 
286^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 2
287^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
288^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
289^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
290^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
291^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
292^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
293^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
294^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
295^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
296^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 3
297^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
298^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
299^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
300^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
301^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
302^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
303^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
304^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
305^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
306^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 4
307^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
308^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
309^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
310^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
311^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
312^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
313^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
314^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
315^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
316^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 5
317^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
318^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
319^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
320^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
321^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
322^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
323^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
324^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
325^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
326^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 6
327^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
328^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
329^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
330^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
331^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
332^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
333^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
334^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
335^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
336^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
337^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
338^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
339^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
340^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
341^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
342^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
343^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 4
344^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
345^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 5
346^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
347^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НомДок^Level 5 
348^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
349^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 6
350^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
351^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 7
352^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
353^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
354^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
355^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
356^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
357^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
358^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
359^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
360^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
361^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
362^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
363^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 8
364^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
365^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
366^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
367^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
368^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
369^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
370^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
371^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
372^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
373^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 9
374^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
375^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
376^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
377^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
378^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
379^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
380^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
381^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
382^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
383^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
384^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
385^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
386^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 10
387^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
388^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
389^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
390^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
391^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
392^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
393^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
394^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
395^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
396^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
397^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
398^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ДатаДок^Level 5 
399^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ List string 11
400^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ИдЗап^Level 4 
401^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ГРН^Level 4 
402^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^@ДатаЗап^Level 4 
403^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^Level 4 
404^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@КодСПВЗ^Level 5 
405^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^ВидЗап^@НаимВидЗап^Level 5 
406^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^Level 4 
407^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@КодНО^Level 5 
408^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СвРегОрг^@НаимНО^Level 5 
409^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^Level 4 
410^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 1
411^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
412^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 2
413^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
414^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^ List string 3
415^Файл^Документ^СвЮЛ^СвЗапЕГРЮЛ^СведПредДок^НаимДок^Level 5 
416^Файл^Документ^ List string 2
417^Файл^Документ^@ИдДок^Level 2 
418^Файл^Документ^СвЮЛ^Level 2 
419^Файл^Документ^СвЮЛ^@ДатаВып^Level 3 
420^Файл^Документ^СвЮЛ^@ОГРН^Level 3 
421^Файл^Документ^СвЮЛ^@ДатаОГРН^Level 3 
422^Файл^Документ^СвЮЛ^@ИНН^Level 3 
423^Файл^Документ^СвЮЛ^@КПП^Level 3 
424^Файл^Документ^СвЮЛ^@СпрОПФ^Level 3 
425^Файл^Документ^СвЮЛ^@КодОПФ^Level 3 
426^Файл^Документ^СвЮЛ^@ПолнНаимОПФ^Level 3 
427^Файл^Документ^СвЮЛ^СвНаимЮЛ^Level 3 
428^Файл^Документ^СвЮЛ^СвНаимЮЛ^@НаимЮЛПолн^Level 4 
429^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^Level 4 
430^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ГРН^Level 5 
431^Файл^Документ^СвЮЛ^СвНаимЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
432^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^Level 4 
433^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^@НаимСокр^Level 5 
434^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^Level 5 
435^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ГРН^Level 6 
436^Файл^Документ^СвЮЛ^СвНаимЮЛ^СвНаимЮЛСокр^ГРНДата^@ДатаЗаписи^Level 6 
437^Файл^Документ^СвЮЛ^СвАдресЮЛ^Level 3 
438^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Level 4 
439^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Индекс^Level 5 
440^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодРегион^Level 5 
441^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@КодАдрКладр^Level 5 
442^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Дом^Level 5 
443^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^@Кварт^Level 5 
444^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^Level 5 
445^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Регион^@НаимРегион^Level 6 
446^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^Level 5 
447^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@ТипГород^Level 6 
448^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Город^@НаимГород^Level 6 
449^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^Level 5 
450^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@ТипУлица^Level 6 
451^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^Улица^@НаимУлица^Level 6 
452^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^Level 5 
453^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ГРН^Level 6 
454^Файл^Документ^СвЮЛ^СвАдресЮЛ^АдресРФ^ГРНДата^@ДатаЗаписи^Level 6 
455^Файл^Документ^СвЮЛ^СвОбрЮЛ^Level 3 
456^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ОГРН^Level 4 
457^Файл^Документ^СвЮЛ^СвОбрЮЛ^@ДатаОГРН^Level 4 
458^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^Level 4 
459^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@КодСпОбрЮЛ^Level 5 
460^Файл^Документ^СвЮЛ^СвОбрЮЛ^СпОбрЮЛ^@НаимСпОбрЮЛ^Level 5 
461^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^Level 4 
462^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ГРН^Level 5 
463^Файл^Документ^СвЮЛ^СвОбрЮЛ^ГРНДата^@ДатаЗаписи^Level 5 
464^Файл^Документ^СвЮЛ^СвРегОрг^Level 3 
465^Файл^Документ^СвЮЛ^СвРегОрг^@КодНО^Level 4 
466^Файл^Документ^СвЮЛ^СвРегОрг^@НаимНО^Level 4 
467^Файл^Документ^СвЮЛ^СвРегОрг^@АдрРО^Level 4 
468^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^Level 4 
469^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ГРН^Level 5 
470^Файл^Документ^СвЮЛ^СвРегОрг^ГРНДата^@ДатаЗаписи^Level 5 
471^Файл^Документ^СвЮЛ^СвУчетНО^Level 3 
472^Файл^Документ^СвЮЛ^СвУчетНО^@ИНН^Level 4 
473^Файл^Документ^СвЮЛ^СвУчетНО^@КПП^Level 4 
474^Файл^Документ^СвЮЛ^СвУчетНО^@ДатаПостУч^Level 4 
475^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^Level 4 
476^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@КодНО^Level 5 
477^Файл^Документ^СвЮЛ^СвУчетНО^СвНО^@НаимНО^Level 5 
478^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^Level 4 
479^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ГРН^Level 5 
480^Файл^Документ^СвЮЛ^СвУчетНО^ГРНДата^@ДатаЗаписи^Level 5 
481^Файл^Документ^СвЮЛ^СвУстКап^Level 3 
482^Файл^Документ^СвЮЛ^СвУстКап^@НаимВидКап^Level 4 
483^Файл^Документ^СвЮЛ^СвУстКап^@СумКап^Level 4 
484^Файл^Документ^СвЮЛ^СвУстКап^ГРНДата^Level 4 
