0^xs:schema^Level 0 
182^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^Level 15 
183^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^ List string 1
184^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 16 
185^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^КодОКИН^Level 16 
186^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 16 
187^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^required^Level 16 
188^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 16 
189^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 17 
190^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Код языка по классификатору ОКИН^Level 17 
191^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^Level 16 
192^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 17 
193^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 18 
194^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 18 
195^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^Level 18 
196^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^@value^Level 19 
197^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:length^@value^3^Level 19 
198^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^ List string 2
199^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 16 
200^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^НаимОКИН^Level 16 
201^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 16 
202^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^required^Level 16 
203^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 16 
204^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 17 
205^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Наименование языка по классификатору ОКИН^Level 17 
206^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^Level 16 
207^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 17 
208^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 18 
209^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 18 
210^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 18 
211^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 19 
212^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 19 
213^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 18 
214^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 19 
215^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^50^Level 19 
216^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 5
217^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
218^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвНаимЮЛПолнИн^Level 14 
219^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 14 
220^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^СвНаимПолнТип^Level 14 
221^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 14 
222^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 14 
223^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
224^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
225^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о полном наименовании юридического лица на английском языке^Level 15 
226^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 6
227^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 14 
228^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвНаимЮЛСокрИн^Level 14 
229^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^Level 14 
230^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@type^СвНаимСокрТип^Level 14 
231^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^Level 14 
232^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@minOccurs^0^Level 14 
233^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 14 
234^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Level 15 
235^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^xs:documentation^Сведения о сокращенном наименовании юридического лица на английском языке^Level 15 
236^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^Level 12 
237^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^Level 13 
238^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@name^НаимЮЛПолн^Level 13 
239^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^Level 13 
240^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^@use^required^Level 13 
241^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^Level 13 
242^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Level 14 
243^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:annotation^xs:documentation^Полное наименование юридического лица на русском языке^Level 14 
244^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^Level 13 
245^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^Level 14 
246^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^Level 15 
247^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^@base^xs:string^Level 15 
248^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^Level 15 
249^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^Level 16 
250^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:minLength^@value^1^Level 16 
251^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^Level 15 
252^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^Level 16 
253^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:attribute^xs:simpleType^xs:restriction^xs:maxLength^@value^1000^Level 16 
254^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^ List string 2
255^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^Level 11 
256^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^@name^СвАдресЮЛ^Level 11 
257^xs:schema^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:complexType^xs:sequence^xs:element^xs:annotation^Level 11 
