0^Файл^Level 0 
271^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^Level 5 
272^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^Level 6 
273^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ГРН^2257715261880^Level 6 
274^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^Level 6 
275^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДОсн^ГРНДата^@ДатаЗаписи^2025-03-28^Level 6 
276^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^Level 4 
277^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 1
278^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
279^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^16.29.1^Level 5 
280^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
281^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Производство прочих деревянных изделий^Level 5 
282^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
283^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
284^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
285^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
286^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1137746987113^Level 6 
287^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
288^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
289^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 2
290^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
291^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^28.29^Level 5 
292^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
293^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Производство прочих машин и оборудования общего назначения, не включенного в другие группировки^Level 5 
294^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
295^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
296^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
297^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
298^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^2257715261880^Level 6 
299^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
300^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2025-03-28^Level 6 
301^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 3
302^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
303^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^33.12^Level 5 
304^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
305^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Ремонт машин и оборудования^Level 5 
306^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
307^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
308^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
309^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
310^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^9187747714850^Level 6 
311^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
312^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2018-05-16^Level 6 
313^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 4
314^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
315^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^43.22^Level 5 
316^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
317^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Производство санитарно-технических работ, монтаж отопительных систем и систем кондиционирования воздуха^Level 5 
318^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
319^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
320^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
321^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
322^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^9187747714850^Level 6 
323^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
324^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2018-05-16^Level 6 
325^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 5
326^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
327^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^43.99.7^Level 5 
328^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
329^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Работы по сборке и монтажу сборных конструкций^Level 5 
330^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
331^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
332^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
333^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
334^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1137746987113^Level 6 
335^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
336^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
337^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 6
338^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
339^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^46.69.8^Level 5 
340^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
341^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Торговля оптовая техникой, оборудованием и инструментами, применяемыми в медицинских целях^Level 5 
342^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
343^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
344^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
345^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
346^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^2197747325774^Level 6 
347^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
348^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2019-04-19^Level 6 
349^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 7
350^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
351^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^46.90^Level 5 
352^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
353^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Торговля оптовая неспециализированная^Level 5 
354^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
355^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
356^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
357^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
358^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1137746987113^Level 6 
359^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
360^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
361^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 8
362^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
363^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^71.12.1^Level 5 
364^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
365^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность, связанная с инженерно-техническим проектированием, управлением проектами строительства, выполнением строительного контроля и авторского надзора^Level 5 
366^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
367^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
368^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
369^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
370^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1137746987113^Level 6 
371^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
372^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
373^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 9
374^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
375^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^71.12.13^Level 5 
376^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
377^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Разработка проектов по кондиционированию воздуха, холодильной технике, санитарной технике и мониторингу загрязнения окружающей среды, строительной акустике^Level 5 
378^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
379^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
380^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
381^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
382^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^9187747714850^Level 6 
383^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
384^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2018-05-16^Level 6 
385^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 10
386^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
387^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^72.19^Level 5 
388^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
389^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Научные исследования и разработки в области естественных и технических наук прочие^Level 5 
390^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
391^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
392^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
393^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
394^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^2257715261880^Level 6 
395^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
396^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2025-03-28^Level 6 
397^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ List string 11
398^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^Level 5 
399^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@КодОКВЭД^82.99^Level 5 
400^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Level 5 
401^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@НаимОКВЭД^Деятельность по предоставлению прочих вспомогательных услуг для бизнеса, не включенная в другие группировки^Level 5 
402^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^Level 5 
403^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^@ПрВерсОКВЭД^2014^Level 5 
404^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^Level 5 
405^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^Level 6 
406^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ГРН^1137746987113^Level 6 
407^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^Level 6 
408^Файл^Документ^СвЮЛ^СвОКВЭД^СвОКВЭДДоп^ГРНДата^@ДатаЗаписи^2013-10-23^Level 6 
409^Файл^Документ^СвЮЛ^СвЛицензия^Level 3 
410^Файл^Документ^СвЮЛ^СвЛицензия^@НомЛиц^Level 4 
411^Файл^Документ^СвЮЛ^СвЛицензия^@НомЛиц^Л016-00110-77/01062091^Level 4 
412^Файл^Документ^СвЮЛ^СвЛицензия^@ДатаЛиц^Level 4 
413^Файл^Документ^СвЮЛ^СвЛицензия^@ДатаЛиц^2024-02-15^Level 4 
414^Файл^Документ^СвЮЛ^СвЛицензия^@ДатаНачЛиц^Level 4 
415^Файл^Документ^СвЮЛ^СвЛицензия^@ДатаНачЛиц^2024-02-15^Level 4 
416^Файл^Документ^СвЮЛ^СвЛицензия^НаимЛицВидДеят^Level 4 
417^Файл^Документ^СвЮЛ^СвЛицензия^НаимЛицВидДеят^Лицензирование технического обслуживания медицинских изделий (за исключением случая, если техническое обслуживание осуществляется для обеспечения собственных нужд юридического лица или индивидуального предпринимателя, а также случая технического обслуживания медицинских изделий с низкой степенью потенциального риска их применения)^Level 4 
